De:	ANSSI-CERT-FR
Envoyé:	lundi 27 avril 2026 17:46
À:	BERTRAND Philippe
Objet:	TR : [CB-Report#20260427-10003698] Adware/PUA in country FR




________________________________________
De : CERT-Bund Reports
Envoyé : lundi 27 avril 2026 17:46:23 (UTC+01:00) Bruxelles, Copenhague, Madrid, Paris À : ANSSI-CERT-
FR Sujet : [CB-Report#20260427-10003698] Adware/PUA in country FR

Dear CERT-Team,

please find below information on IPs gelocated in your country which are most likely hosting a system on 
which adware or other potentially unwanted applications (PUA) are installed.
These applications include functions to show advertising, perform click-fraud or download and install 
additional malware without the users consent.

Next to the affected IP, each record includes a timestamp (UTC) and the name of the potentially 
unwanted application.
If available, the record also includes the source port, destination IP, destination port and destination 
hostname for the connection most likely triggered by the application to connect to a control server.

We would like to ask you to notify the owners of the affected hosts and/or the responsible network 
providers accordingly.

This message is digitally signed using PGP.
Information on the signature key is available at:
<https://reports.cert-bund.de/en/digital-signature>

Please note:
This is an automatically generated message. Replies to the sender address <reports@reports.cert-
bund.de> will NOT be read but silently be discarded. In case of questions, please contact 
<certbund@bsi.bund.de> and keep the ticket number [CB-Report#...] of this message in the subject line.

=========================================================================
Please let us know at <certbund@bsi.bund.de> if you would like to receive the data on affected systems 
as a file attachment instead of inline.
==========================================================================

Affected hosts on your networks:

"asn","ip","timestamp","malware","src_port","dst_ip","dst_port","dst_host","proto"
"16276","51.195.44.8","2026-04-26 
18:15:14","mobidash","46724","54.146.6.253","80","edalupa.website","tcp"
"16276","51.195.46.72","2026-04-26 
19:40:31","mobidash","42594","54.146.6.253","80","edalupa.website","tcp"
"16276","141.95.19.39","2026-04-26 
14:03:36","mobidash","49804","44.244.22.128","80","czynyce.website","tcp"
"16276","51.195.47.9","2026-04-26 
16:06:21","mobidash","52806","3.229.117.57","80","pindanul.info","tcp"
"16276","141.95.16.123","2026-04-26 
21:45:06","mobidash","37050","44.244.22.128","80","czynyce.website","tcp"
"16276","51.195.44.68","2026-04-26 
05:53:19","pushiran","40180","44.244.22.128","80","pushnotificationws.com","tcp"
"16276","51.195.44.140","2026-04-26 
12:44:48","pushiran","52373","44.244.22.128","80","pushnotificationws.com","tcp"
"16276","51.75.77.185","2026-04-26 
18:00:08","pushiran","32870","44.244.22.128","80","pushnotificationws.com","tcp"
"16276","135.125.203.50","2026-04-26 
03:25:19","mobidash","51682","44.244.22.128","80","czynyce.website","tcp"
"16276","51.195.44.42","2026-04-26 
10:54:54","mobidash","39058","44.244.22.128","80","czynyce.website","tcp"
"16276","141.95.16.46","2026-04-26 
22:23:58","mobidash","37172","54.146.6.253","80","edalupa.website","tcp"
"16276","51.89.41.178","2026-04-26 
21:56:25","arrkiisdk","60684","3.250.92.156","80","realtime.icecyber.org","tcp"
"16276","51.195.45.72","2026-04-26 
18:22:02","mobidash","59094","3.229.117.57","80","pindanul.info","tcp"
"16276","51.195.47.60","2026-04-26 
17:07:02","mobidash","33222","3.229.117.57","80","pindanul.info","tcp"
"16276","135.125.201.157","2026-04-26 
16:07:12","pushiran","35770","44.244.22.128","80","pushnotificationws.com","tcp"
"16276","51.195.44.63","2026-04-26 
17:47:00","mobidash","53426","44.244.22.128","80","czynyce.website","tcp"
"16276","51.195.46.249","2026-04-26 
19:46:53","mobidash","40026","3.229.117.57","80","pindanul.info","tcp"
"16276","141.95.17.4","2026-04-26 
15:46:11","mobidash","42874","44.244.22.128","80","czynyce.website","tcp"
"16276","54.38.158.24","2026-04-26 
13:51:25","mobidash","37854","3.229.117.57","80","pindanul.info","tcp"
"16276","54.37.72.75","2026-04-26 
08:33:58","mobidash","44294","44.244.22.128","80","czynyce.website","tcp"
"16276","51.195.46.239","2026-04-26 
10:00:47","pushiran","53786","44.244.22.128","80","pushnotificationws.com","tcp"
"16276","51.195.46.150","2026-04-26 
12:32:28","mobidash","43354","3.229.117.57","80","pindanul.info","tcp"
"16276","51.195.45.159","2026-04-26 
10:46:42","arrkiisdk","60293","3.250.92.156","80","realtime.icecyber.org","tcp"
"16276","51.75.79.201","2026-04-26 
17:06:45","pushiran","48946","44.244.22.128","80","pushnotificationws.com","tcp"
"16276","51.195.47.227","2026-04-26 
17:45:18","mobidash","47178","3.229.117.57","80","eblantol.win","tcp"
"16276","51.195.45.217","2026-04-26 
17:08:52","mobidash","39848","54.146.6.253","80","edalupa.website","tcp"
"16276","51.75.79.225","2026-04-26 
20:49:35","mobidash","46722","3.229.117.57","80","pindanul.info","tcp"
"16276","51.195.45.100","2026-04-26 
20:50:30","mobidash","50198","3.229.117.57","80","pindanul.info","tcp"
"5410","31.39.211.235","2026-04-26 14:08:00","pitou","10029","195.201.179.205","5940","","tcp"


Kind regards
Team CERT-Bund

Bundesamt für Sicherheit in der Informationstechnik Federal Office for Information Security (BSI) CERT-
Bund Godesberger Allee 87, 53175 Bonn, Germany

